
ORB-SLAM2 Copyright (C) 2014-2016 Raul Mur-Artal, University of Zaragoza.
This program comes with ABSOLUTELY NO WARRANTY;
This is free software, and you are welcome to redistribute it
under certain conditions. See LICENSE.txt.

Input sensor was set to: Stereo

Loading ORB Vocabulary. This could take a while...
Vocabulary loaded!


Camera Parameters: 
- fx: 666.31
- fy: 662.633
- cx: 699.059
- cy: 363.653
- k1: 0
- k2: 0
- p1: 0
- p2: 0
- fps: 30
- color order: RGB (ignored if grayscale)

ORB Extractor Parameters: 
- Number of Features: 2000
- Scale Levels: 8
- Scale Factor: 1.2
- Initial Fast Threshold: 20
- Minimum Fast Threshold: 3

Depth Threshold (Close/Far Points): 4.20676

-------
Start processing sequence ...
Images in the sequence: 530

New map created with 1074 points
add local frame ID: 2
add local frame ID: 1
add local frame ID: 0
add 15527th map point
add 15499th map point
add 14981th map point
add 14967th map point
add 15521th map point
add 15494th map point
add 15509th map point
add 15480th map point
add 91th map point
add 8th map point
add 15807th map point
add 15569th map point
add 14990th map point
add 15056th map point
add 15646th map point
add 90th map point
add 83th map point
add 15501th map point
add 15468th map point
add 15376th map point
add 15799th map point
add 15558th map point
add 15461th map point
add 15022th map point
add 15583th map point
add 15673th map point
add 350th map point
add 14995th map point
add 15574th map point
add 15308th map point
add 56th map point
add 15424th map point
add 15808th map point
add 15508th map point
add 36th map point
add 15713th map point
add 15733th map point
add 15664th map point
add 15806th map point
add 15661th map point
add 15165th map point
add 78th map point
add 79th map point
add 15697th map point
add 117th map point
add 15788th map point
add 124th map point
add 15623th map point
add 180th map point
add 15345th map point
add 15352th map point
add 15485th map point
add 15469th map point
add 61th map point
add 15503th map point
add 15732th map point
add 15749th map point
add 15046th map point
add 15692th map point
add 15108th map point
add 15474th map point
add 15492th map point
add 80th map point
add 15834th map point
add 15363th map point
add 15564th map point
add 15013th map point
add 98th map point
add 15626th map point
add 111th map point
add 15327th map point
add 85th map point
add 93th map point
add 95th map point
add 105th map point
add 104th map point
add 15852th map point
add 126th map point
add 127th map point
add 15038th map point
add 15846th map point
add 38th map point
add 15372th map point
add 5th map point
add 15007th map point
add 15497th map point
add 15589th map point
add 15684th map point
add 51th map point
add 15292th map point
add 52th map point
add 15550th map point
add 15593th map point
add 15229th map point
add 15264th map point
add 15466th map point
add 15541th map point
add 15770th map point
add 15784th map point
add 15715th map point
add 15565th map point
add 175th map point
add 15654th map point
add 15798th map point
add 15340th map point
add 82th map point
add 15616th map point
add 15085th map point
add 14972th map point
add 15552th map point
add 15002th map point
add 15432th map point
add 134th map point
add 87th map point
add 88th map point
add 15194th map point
add 15054th map point
add 15526th map point
add 15536th map point
add 15511th map point
add 154th map point
add 157th map point
add 258th map point
add 15633th map point
add 260th map point
add 15505th map point
add 15518th map point
add 15631th map point
add 15295th map point
add 15761th map point
add 96th map point
add 15030th map point
add 15663th map point
add 15189th map point
add 15863th map point
add 15050th map point
add 15676th map point
add 325th map point
add 15763th map point
add 15709th map point
add 15483th map point
add 15307th map point
add 15061th map point
add 15644th map point
add 15857th map point
add 15668th map point
add 15689th map point
add 15647th map point
add 15160th map point
add 15658th map point
add 15602th map point
add 168th map point
add 15519th map point
add 15800th map point
add 15200th map point
add 66th map point
add 15067th map point
add 15288th map point
add 15504th map point
add 15605th map point
add 15638th map point
add 162th map point
add 171th map point
add 15149th map point
add 331th map point
add 15346th map point
add 15738th map point
add 161th map point
add 15714th map point
add 15764th map point
add 15493th map point
add 15758th map point
add 174th map point
add 10th map point
add 15792th map point
add 15517th map point
add 25th map point
add 14999th map point
add 15562th map point
add 73th map point
add 15728th map point
add 15753th map point
add 15833th map point
add 15643th map point
add 15568th map point
add 15762th map point
add 15078th map point
add 15109th map point
add 15823th map point
add 15272th map point
add 291th map point
add 15594th map point
add 15196th map point
add 15212th map point
add 15132th map point
add 15481th map point
add 15628th map point
add 15455th map point
add 15542th map point
add 125th map point
add 277th map point
add 278th map point
add 15265th map point
add 188th map point
add 15254th map point
add 15734th map point
add 15693th map point
add 283th map point
add 15489th map point
add 15305th map point
add 243th map point
add 15775th map point
add 15070th map point
add 15182th map point
add 15667th map point
add 15330th map point
add 15529th map point
add 218th map point
add 15116th map point
add 15448th map point
add 151th map point
add 15500th map point
add 15423th map point
add 302th map point
add 15447th map point
add 287th map point
add 225th map point
add 226th map point
add 227th map point
add 15551th map point
add 15015th map point
add 228th map point
add 15419th map point
add 15851th map point
add 15475th map point
add 299th map point
add 256th map point
add 15580th map point
add 15672th map point
add 108th map point
add 282th map point
add 15662th map point
add 15630th map point
add 15598th map point
add 15677th map point
add 314th map point
add 316th map point
add 15471th map point
add 39th map point
add 15238th map point
add 40th map point
add 41th map point
add 212th map point
add 322th map point
add 15369th map point
add 7th map point
add 15754th map point
add 222th map point
add 15534th map point
add 63th map point
add 15283th map point
add 15253th map point
add 15168th map point
add 15688th map point
add 15457th map point
add 15385th map point
add 15378th map point
add 15805th map point
add 31th map point
add 15507th map point
add 15653th map point
add 273th map point
add 15814th map point
add 15649th map point
add 15381th map point
add 15606th map point
add 15130th map point
add 15135th map point
add 15335th map point
add 129th map point
add 15645th map point
add 15656th map point
add 14961th map point
add 15479th map point
add 15850th map point
add 133th map point
add 15323th map point
add 15513th map point
add 14985th map point
add 211th map point
add 15819th map point
add 58th map point
add 15060th map point
add 53th map point
add 15622th map point
add 15825th map point
add 510th map point
add 15830th map point
add 15079th map point
add 15585th map point
add 15102th map point
add 231th map point
add 15222th map point
add 67th map point
add 15064th map point
add 15077th map point
add 15152th map point
add 15533th map point
add 347th map point
add 15696th map point
add 15797th map point
add 15710th map point
add 15312th map point
add 15278th map point
add 166th map point
add 15802th map point
add 504th map point
add 15514th map point
add 15097th map point
add 15785th map point
add 15309th map point
add 15206th map point
add 462th map point
add 326th map point
add 15286th map point
add 15771th map point
add 15752th map point
add 15727th map point
add 15486th map point
add 92th map point
add 15460th map point
add 14996th map point
add 515th map point
add 15576th map point
add 14979th map point
add 354th map point
add 15458th map point
add 215th map point
add 15310th map point
add 14997th map point
add 15193th map point
add 177th map point
add 15566th map point
add 294th map point
add 15678th map point
add 15841th map point
add 15786th map point
add 140th map point
add 15117th map point
add 217th map point
add 15255th map point
add 461th map point
add 15375th map point
add 15839th map point
add 15760th map point
add 15449th map point
add 15285th map point
add 369th map point
add 181th map point
add 15496th map point
add 15650th map point
add 15789th map point
add 396th map point
add 15512th map point
add 15817th map point
add 15153th map point
add 15397th map point
add 221th map point
add 15578th map point
add 15187th map point
add 15691th map point
add 526th map point
add 15267th map point
add 15467th map point
add 276th map point
add 450th map point
add 451th map point
add 15005th map point
add 517th map point
add 15575th map point
add 15751th map point
add 15240th map point
add 15747th map point
add 15730th map point
add 15452th map point
add 15766th map point
add 15532th map point
add 15743th map point
add 469th map point
add 470th map point
add 234th map point
add 235th map point
add 15612th map point
add 15595th map point
add 15705th map point
add 15180th map point
add 458th map point
add 460th map point
add 15388th map point
add 15488th map point
add 15787th map point
add 244th map point
add 735th map point
add 634th map point
add 15516th map point
add 411th map point
add 15844th map point
add 431th map point
add 15821th map point
add 366th map point
add 15659th map point
add 15642th map point
add 467th map point
add 401th map point
add 15331th map point
add 15796th map point
add 262th map point
add 15722th map point
add 15239th map point
add 323th map point
add 15515th map point
add 15498th map point
add 15199th map point
add 15613th map point
add 15581th map point
add 15843th map point
add 15420th map point
add 15587th map point
add 15179th map point
add 15618th map point
add 280th map point
add 209th map point
add 14988th map point
add 15462th map point
